label,Jowl_Size,Dome_Size,Overall_Size,vertex_group_csv,ear_color
t1,1.462266511,0.805517964,2.07180338,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,1
t2,0.920033266,0.245567071,2.140631553,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,2
t3,1.314328307,0.244279779,1.883017443,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,0
t4,1.535061549,0.365860126,1.833870942,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,2
t5,1.455018798,-0.269646837,1.841270123,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,1
t6,0.825443032,0.170798425,2.06605455,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,2
t7,1.412417476,-0.075364065,2.201813378,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,2
t8,1.101330789,0.048909519,2.059889562,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,0
t9,0.97112409,0.735157578,2.006814281,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,2
t10,1.610179833,0.386677922,2.032353184,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,2
t11,1.075862475,0.06022393,1.806200392,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,0
t12,1.021718103,0.586446178,1.87864376,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,0
t13,1.151824016,0.124692854,1.855069918,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,2
t14,1.473937297,0.482647481,1.761797215,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,0
t15,0.787079275,-0.027621835,1.880065636,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,2
t16,1.798779577,-0.113519793,2.029488426,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,0
t17,1.394445211,0.392168389,1.888106761,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,1
t18,1.144946391,-0.137529103,1.99015176,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,0
t19,1.346108976,0.41776885,1.920408541,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,2
t20,1.449939767,-0.096210786,1.795670977,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,0
t21,0.976378247,-0.238748799,1.907968468,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,2
t22,1.147767082,-0.123410095,2.085120239,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,1
t23,1.143411954,0.548277068,2.061827236,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,2
t24,1.348347223,0.176070888,1.855796728,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,1
t25,1.208165562,0.292137394,1.86230887,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,0
t26,0.877102311,0.09692376,1.998257592,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,2
t27,1.064600326,0.463855201,1.940367307,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,2
t28,1.147052646,0.619745045,1.96524883,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,0
t29,1.641493523,1.250339265,2.123333019,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,0
t30,1.00779266,0.052451811,2.091088919,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,1
t31,1.1959677,0.502606204,2.054976671,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,2
t32,0.8885311,0.164484484,1.847290827,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,2
t33,1.434064287,-0.435939357,1.904726127,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,1
t34,1.286823589,0.169387057,1.944471344,D://TraitBlender/TraitBlender/Examples/monkey/suzanne.csv,0
